,segment_id,program,title,start,duration,start_s,duration_s,end_s,has_parts
1,5265990_001,5265990_001,6h30 le journal : [émission du 19 mai 2014],00:00:00,00:04:14 ,0.0,254.0,254.0,True
2,5265990_001_002,5265990_001,RETOUR JEROME KERVIEL,0:00:29,00:01:10 ,29.0,70.0,99.0,True
3,5265990_001_003,5265990_001,Brève : SAPIN / IMPOTS,0:01:39,00:00:14 ,99.0,14.0,113.0,True
4,5265990_001_004,5265990_001,LOI AUTORITÉ PARENTALE,0:02:09,00:00:58 ,129.0,58.0,187.0,True
5,5265990_001_005,5265990_001,Brève : INONDATIONS BALKANS,0:03:07,00:00:28 ,187.0,28.0,215.0,True
6,5265990_001_006,5265990_001,Brève : FESTIVAL DE CANNES,0:03:35,00:00:27 ,215.0,27.0,242.0,True
7,5265990_001_007,5265990_001,fin,0:04:02,00:00:07 ,242.0,7.0,249.0,True
8,5265994_001,5265994_001,7h00 le journal : [émission du 19 mai 2014],00:00:00,00:09:42 ,0.0,582.0,582.0,True
9,5265994_001_002,5265994_001,RETOUR KERVIEL / ARRESTATION,0:00:26,00:01:08 ,26.0,68.0,94.0,True
10,5265994_001_003,5265994_001,Brève : LE DRIAN A BANGUI,0:01:34,00:00:16 ,94.0,16.0,110.0,True
11,5265994_001_004,5265994_001,COLOMBIE / BUS ÉCOLE,0:02:01,00:00:34 ,121.0,34.0,155.0,True
12,5265994_001_006,5265994_001,INONDATIONS BALKANS (+ EXTRAIT RENAUD BERNARD),0:02:47,00:01:07 ,167.0,67.0,234.0,True
13,5265994_001_007,5265994_001,Brève : CARTE / CORPS RETROUVÉ AU LARGE DE JOBOURG,0:03:54,00:00:38 ,234.0,38.0,272.0,True
14,5265994_001_008,5265994_001,Brève : NEW OFF 17 DÉPARTEMENTS / CATASTROPHE NATURELLE,0:04:32,00:00:03 ,272.0,3.0,275.0,True
15,5265994_001_009,5265994_001,LOI AUTORITÉ PARENTALE,0:04:51,00:00:15 ,291.0,15.0,306.0,True
16,5265994_001_011,5265994_001,SAPIN / IMPOTS PÉRENNISÉS JUSQU'EN 2017,0:05:24,00:00:16 ,324.0,16.0,340.0,True
17,5265994_001_013,5265994_001,PLATEAU JEAN-PAUL CHAPEL,0:05:47,00:01:00 ,347.0,60.0,407.0,True
18,5265994_001_014,5265994_001,Brève : CANNES,0:06:47,00:00:20 ,407.0,20.0,427.0,True
19,5265994_001_015,5265994_001,"FILM ""THE HOMESMAN""",0:07:16,00:01:18 ,436.0,78.0,514.0,True
20,5265994_001_017,5265994_001,FOOT / FEDERATION FRANCAISE DE FOOT,0:08:46,00:00:40 ,526.0,40.0,566.0,True
21,5265994_001_018,5265994_001,Brève : fin,0:09:26,00:00:06 ,566.0,6.0,572.0,True
22,5265997_001,5265997_001,7h30 le journal : [émission du 19 mai 2014],00:00:00,00:09:20 ,0.0,560.0,560.0,True
23,5265997_001_002,5265997_001,RETOUR KERVIEL / ARRESTATION,0:00:34,00:01:10 ,34.0,70.0,104.0,True
24,5265997_001_004,5265997_001,LOI AUTORITÉ PARENTALE,0:02:04,00:01:01 ,124.0,61.0,185.0,True
25,5265997_001_005,5265997_001,Brève : NEW OFF / 17 DEPARTEMENTS / CATASTROPHE NATURELLE,0:03:05,00:00:36 ,185.0,36.0,221.0,True
26,5265997_001_006,5265997_001,FACTUEL BALKANS (+ EXTRAIT RENAUD BERNARD),0:03:57,00:00:48 ,237.0,48.0,285.0,True
27,5265997_001_008,5265997_001,COLOMBIE BUS INCENDIE,0:05:01,00:00:49 ,301.0,49.0,350.0,True
28,5265997_001_010,5265997_001,SAPIN SUR LES IMPOTS,0:06:00,00:00:16 ,360.0,16.0,376.0,True
29,5265997_001_012,5265997_001,PLATEAU JEAN-PAUL CHAPEL,0:06:27,00:01:05 ,387.0,65.0,452.0,True
30,5265997_001_014,5265997_001,"FILM ""THE HOMESMAN""",0:07:49,00:01:18 ,469.0,78.0,547.0,True
31,5265997_001_015,5265997_001,fin,0:09:07,00:00:05 ,547.0,5.0,552.0,True
33,5266001_001,5266001_001,8h00 le journal : [émission du 19 mai 2014],00:00:00,00:11:45 ,0.0,705.0,705.0,True
34,5266001_001_002,5266001_001,RETOUR KERVIEL / ARRESTATION,0:00:55,00:00:38 ,55.0,38.0,93.0,True
35,5266001_001_003,5266001_001,Brève : LE DRIAN A BANGUI,0:01:33,00:00:15 ,93.0,15.0,108.0,True
36,5266001_001_004,5266001_001,COLOMBIE / BUS ÉCOLE,0:02:00,00:00:49 ,120.0,49.0,169.0,True
37,5266001_001_006,5266001_001,INONDATIONS BALKANS (+ EXTRAIT RENAUD BERNARD),0:03:03,00:01:06 ,183.0,66.0,249.0,True
38,5266001_001_007,5266001_001,Brève : NEW OFF 17 DÉPARTEMENTS / CATASTROPHE NATURELLE,0:04:09,00:00:22 ,249.0,22.0,271.0,True
39,5266001_001_008,5266001_001,LOI AUTORITÉ PARENTALE,0:04:46,00:01:01 ,286.0,61.0,347.0,True
40,5266001_001_010,5266001_001,SAPIN / IMPOTS PÉRENNISÉS JUSQU'EN 2017,0:06:06,00:00:16 ,366.0,16.0,382.0,True
41,5266001_001_012,5266001_001,PLATEAU JEAN-PAUL CHAPEL,0:06:29,00:01:03 ,389.0,63.0,452.0,True
42,5266001_001_014,5266001_001,FOOT / FEDERATION FRANCAISE DE FOOT,0:07:43,00:00:33 ,463.0,33.0,496.0,True
43,5266001_001_015,5266001_001,Brève : CONCHITA WURST,0:08:16,00:00:27 ,496.0,27.0,523.0,True
44,5266001_001_016,5266001_001,"FILM ""THE HOMESMAN""",0:09:57,00:01:17 ,597.0,77.0,674.0,True
45,5266001_001_017,5266001_001,Brève : fin,0:11:14,00:00:03 ,674.0,3.0,677.0,True
53,5266025_001,5266025_001,13 heures : [émission du 19 mai 2014],00:00:00,00:45:04 ,0.0,2704.0,2704.0,True
54,5266025_001_001,5266025_001,Brève : LANCEMENT TITRES DU 13H,0:00:04,00:01:14 ,4.0,74.0,78.0,True
55,5266025_001_002,5266025_001,------ BALKANS Les pires crues depuis un siècle,0:01:18,00:00:23 ,78.0,23.0,101.0,True
56,5266025_001_004,5266025_001,INONDATIONS EN EX-YOUGOSLAVIE,0:03:42,00:01:53 ,222.0,113.0,335.0,True
57,5266025_001_006,5266025_001,PLATEAU NON HABILLÉ R. BERNARD,0:05:52,00:01:02 ,352.0,62.0,414.0,True
58,5266025_001_008,5266025_001,ARRESTATION DE JÉRÔME KERVIEL,0:09:39,00:01:29 ,579.0,89.0,668.0,True
59,5266025_001_010,5266025_001,Nice / AUDREY RICHIER (Ce qui attend Jérôme Kerviel),0:11:25,00:00:46 ,685.0,46.0,731.0,True
60,5266025_001_012,5266025_001,PARIS - PROPOSITION 30 KM/H,0:13:45,00:01:26 ,825.0,86.0,911.0,True
61,5266025_001_014,5266025_001,LOI FAMILLE - CE QUI CHANGE,0:15:35,00:01:25 ,935.0,85.0,1020.0,True
62,5266025_001_016,5266025_001,QUIMPERLÉ - ARRÊTÉ DE CATASTROPHE NATURELLE,0:17:40,00:01:47 ,1060.0,107.0,1167.0,True
63,5266025_001_018,5266025_001,TÉMOIGNAGE VICTIME DE PESTICIDES,0:19:54,00:01:45 ,1194.0,105.0,1299.0,True
64,5266025_001_020,5266025_001,LES ALTERNATIVES AUX PESTICIDES,0:22:13,00:02:22 ,1333.0,142.0,1475.0,True
65,5266025_001_022,5266025_001,LE DÉPISTAGE DE L'HÉPATITE C,0:25:00,00:01:57 ,1500.0,117.0,1617.0,True
66,5266025_001_024,5266025_001,NETTOYAGE SEINE - PLASTIQUES,0:27:34,00:01:51 ,1654.0,111.0,1765.0,True
67,5266025_001_026,5266025_001,MEUDON - LES RÉVISIONS DU BAC ENSEMBLE ET PAR INTERNET,0:29:58,00:02:25 ,1798.0,145.0,1943.0,True
68,5266025_001_028,5266025_001,JEAN-DANIEL FLAYSAKIER (Bons conseils pour le bac),0:32:41,00:01:44 ,1961.0,104.0,2065.0,True
69,5266025_001_030,5266025_001,ALSACE - MÉTÉO EXCEPTIONNELLE A L'EST,0:36:54,00:01:23 ,2214.0,83.0,2297.0,True
70,5266025_001_032,5266025_001,Clairefontaine / GRÉGORY NABOULET (Début des stages des Bleus),0:38:36,00:00:58 ,2316.0,58.0,2374.0,True
71,5266025_001_033,5266025_001,Brève : RUGBY - JONNY WILKINSON PREND SA RETRAITE,0:40:12,00:00:22 ,2412.0,22.0,2434.0,True
72,5266025_001_034,5266025_001,FEUILLETON n°1/5         Les géants de la Seine,0:40:51,00:04:23 ,2451.0,263.0,2714.0,True
73,5266025_001_035,5266025_001,Brève : PRÉSENTATION ÉQUIPE FEUILLETON,0:45:14,00:00:08 ,2714.0,8.0,2722.0,True
74,5266025_001_036,5266025_001,Les cinq dernières minutes : Le Quatuor Ebène,0:45:24,00:07:03 ,2724.0,423.0,3147.0,True
82,5266045_001,5266045_001,20 heures : [émission du 19 mai 2014],00:00:00,00:40:47 ,0.0,2447.0,2447.0,True
83,5266045_001_001,5266045_001,[Plateau début],0:00:05,00:01:05 ,5.0,65.0,70.0,True
84,5266045_001_002,5266045_001,"[Inondations en Serbie, Bosnie et Croatie]",0:01:10,00:01:51 ,70.0,111.0,181.0,True
85,5266045_001_004,5266045_001,[Plateau extérieur : Serbie : des digues de sable contre les inondations],0:03:12,00:00:50 ,192.0,50.0,242.0,True
86,5266045_001_006,5266045_001,[Incarcération de Jérôme Kerviel],0:04:18,00:01:22 ,258.0,82.0,340.0,True
87,5266045_001_008,5266045_001,[Le financement des baisses d'impôts],0:06:03,00:01:07 ,363.0,67.0,430.0,True
88,5266045_001_009,5266045_001,[Plateau brève : baisse de cotisations salariales pour des fonctionnaires],0:07:10,00:00:25 ,430.0,25.0,455.0,True
89,5266045_001_010,5266045_001,[Transparence des salaires chez Thermador],0:07:35,00:02:12 ,455.0,132.0,587.0,True
90,5266045_001_012,5266045_001,[Examen du projet de loi sur la famille],0:10:06,00:01:16 ,606.0,76.0,682.0,True
91,5266045_001_014,5266045_001,[Autorité parentale en cas de divorce et déménagement des ex],0:11:36,00:03:31 ,696.0,211.0,907.0,True
92,5266045_001_016,5266045_001,[Mali : Kidal est aux mains des Touaregs],0:15:23,00:01:12 ,923.0,72.0,995.0,True
93,5266045_001_017,5266045_001,[Plateau brève : Libye : offensive contre le Parlement],0:16:35,00:00:30 ,995.0,30.0,1025.0,True
94,5266045_001_018,5266045_001,[Plateau brève : Ukraine : début du retrait de soldats russes],0:17:05,00:00:10 ,1025.0,10.0,1035.0,True
95,5266045_001_019,5266045_001,[Plateau brève : Accident de car mortel en Colombie],0:17:15,00:00:28 ,1035.0,28.0,1063.0,True
96,5266045_001_020,5266045_001,[New York interdit la cigarette aux moins de 21 ans],0:17:43,00:01:12 ,1063.0,72.0,1135.0,True
97,5266045_001_022,5266045_001,[Entreprises : succès des machines à café à capsules],0:19:15,00:03:23 ,1155.0,203.0,1358.0,True
98,5266045_001_024,5266045_001,[Limiter la vitesse de circulation à Paris],0:23:01,00:01:44 ,1381.0,104.0,1485.0,True
99,5266045_001_026,5266045_001,[Chine : pollution dans la province du Hebei],0:25:01,00:02:04 ,1501.0,124.0,1625.0,True
100,5266045_001_028,5266045_001,[L'affaire André Bamberski],0:27:39,00:03:20 ,1659.0,200.0,1859.0,True
101,5266045_001_030,5266045_001,[Le trafic de tigres],0:31:21,00:01:37 ,1881.0,97.0,1978.0,True
102,5266045_001_032,5266045_001,[Argentine : découverte d'un titanosaure],0:33:14,00:01:07 ,1994.0,67.0,2061.0,True
103,5266045_001_034,5266045_001,[Ascension de l'Etna en Sicile],0:34:45,00:02:37 ,2085.0,157.0,2242.0,True
104,5266045_001_035,5266045_001,Plateau brève : Cannes : bise polémique de l'actrice iranienne Leila Hatami,0:37:22,00:00:31 ,2242.0,31.0,2273.0,True
105,5266045_001_036,5266045_001,Festival de Cannes : portrait de Robert Pattinson,0:37:53,00:01:44 ,2273.0,104.0,2377.0,True
106,5266045_001_037,5266045_001,[Plateau brève : Rugby : retraite imminente pour Jonny Wilkinson],0:39:37,00:00:23 ,2377.0,23.0,2400.0,True
107,5266045_001_038,5266045_001,[Plateau brève : images d'une île volcanique au Japon],0:40:00,00:00:25 ,2400.0,25.0,2425.0,True
108,5266045_001_039,5266045_001,[Plateau fin],0:40:25,00:00:22 ,2425.0,22.0,2447.0,True
114,5266511_001,5266511_001,6h30 le journal : [émission du 20 mai 2014],00:00:00,00:03:44 ,0.0,224.0,224.0,True
115,5266511_001_001,5266511_001,Brève : INONDATIONS BALKANS,0:01:08,00:00:15 ,68.0,15.0,83.0,True
116,5266511_001_002,5266511_001,CRUES BALKANS,0:01:35,00:01:05 ,95.0,65.0,160.0,True
117,5266511_001_004,5266511_001,TEL THAILANDE/LOI MARTIALE PROCLAMéE,0:02:56,00:00:56 ,176.0,56.0,232.0,True
118,5266511_001_005,5266511_001,Brève : NEW OFF/1 FRANCAIS SUR 3 PREND DES PSYCHOTROPES,0:03:52,00:00:18 ,232.0,18.0,250.0,True
119,5266511_001_006,5266511_001,Brève : IMPOTS DECLARATION PAPIER/DERNIER JOUR,0:04:10,00:00:14 ,250.0,14.0,264.0,True
120,5266511_001_007,5266511_001,Brève : HOCKEY sur GLACE MONDIAL 2014/FRANCE-DANEMARK,0:04:24,00:00:16 ,264.0,16.0,280.0,True
121,5266511_001_008,5266511_001,fin,0:04:40,00:00:01 ,280.0,1.0,281.0,True
122,5266515_001,5266515_001,7h00 le journal : [émission du 20 mai 2014],00:00:00,00:10:14 ,0.0,614.0,614.0,True
123,5266515_001_002,5266515_001,PHOTO MARIA DELVAL/DISPARITION ADO MORBIHAN,0:00:30,00:01:46 ,30.0,106.0,136.0,True
124,5266515_001_003,5266515_001,Brève : N° TEL APPEL à TEMOINS: 02 97 55 32 11,0:02:16,00:00:10 ,136.0,10.0,146.0,True
125,5266515_001_004,5266515_001,PERE DE MARIA DELVAL (document rtl)/LANCE UN APPEL( yannick delval),0:02:28,00:00:38 ,148.0,38.0,186.0,True
126,5266515_001_005,5266515_001,Brève : CARTE MONTREUIL (seine st denis)/ARSENAL DE BRAQUEURS,0:03:06,00:00:16 ,186.0,16.0,202.0,True
127,5266515_001_006,5266515_001,Brève : SUITES FUSILLADE A4/POLICIERE TUéE,0:03:22,00:00:21 ,202.0,21.0,223.0,True
128,5266515_001_007,5266515_001,TEL THAILANDE/LOI MARTIALE PROCLAMéE,0:03:59,00:00:59 ,239.0,59.0,298.0,True
129,5266515_001_008,5266515_001,Brève : INONDATIONS BALKANS,0:04:58,00:00:27 ,298.0,27.0,325.0,True
130,5266515_001_009,5266515_001,CRUES BALKANS,0:05:26,00:01:04 ,326.0,64.0,390.0,True
131,5266515_001_011,5266515_001,LA FESSÉE/LOI DE LA FAMILLE,0:06:45,00:00:55 ,405.0,55.0,460.0,True
132,5266515_001_012,5266515_001,Brève : IMPOTS DECLARATION PAPIER DERNIER JOUR,0:07:40,00:00:17 ,460.0,17.0,477.0,True
133,5266515_001_013,5266515_001,PARIS/6eme VILLE LA PLUS ATTRACTIVE DU MONDE,0:08:12,00:01:03 ,492.0,63.0,555.0,True
134,5266515_001_014,5266515_001,Brève : PAUL MAC CARTNEY/SANTé,0:09:15,00:00:17 ,555.0,17.0,572.0,True
135,5266515_001_015,5266515_001,LOTO/23 MILLIONS D'EUROS,0:09:49,00:00:52 ,589.0,52.0,641.0,True
136,5266515_001_016,5266515_001,Brève : HOCKEY sur GLACE MONDIAL 2014/FRANCE-DANEMARK,0:10:41,00:00:26 ,641.0,26.0,667.0,True
137,5266515_001_017,5266515_001,GRELE AU BRESIL,0:11:39,00:00:53 ,699.0,53.0,752.0,True
138,5266515_001_018,5266515_001,Brève : fin,0:12:32,00:00:01 ,752.0,1.0,753.0,True
139,5266518_001,5266518_001,7h30 le journal : [émission du 20 mai 2014],00:00:00,00:08:24 ,0.0,504.0,504.0,True
140,5266518_001_002,5266518_001,EMPLOIS PAR REGIONS,0:00:20,00:00:51 ,20.0,51.0,71.0,True
141,5266518_001_003,5266518_001,Brève : PHOTO MARIA DELVAL/DISPARITION ADO MORBIHAN,0:01:11,00:00:15 ,71.0,15.0,86.0,True
142,5266518_001_004,5266518_001,PERE DE MARIA DELVAL (document rtl)/LANCE UN APPEL (yannick delval),0:01:29,00:00:38 ,89.0,38.0,127.0,True
143,5266518_001_005,5266518_001,Brève : N° TEL APPEL à TEMOINS: 02 97 55 32 11,0:02:07,00:00:07 ,127.0,7.0,134.0,True
144,5266518_001_006,5266518_001,Brève : MENACES sur DIRECTEUR  IUT ST DENIS,0:02:14,00:00:19 ,134.0,19.0,153.0,True
145,5266518_001_007,5266518_001,Brève :  THAILANDE/LOI MARTIALE PROCLAMéE,0:02:33,00:00:13 ,153.0,13.0,166.0,True
146,5266518_001_008,5266518_001,Brève : INONDATIONS BALKANS,0:02:46,00:00:21 ,166.0,21.0,187.0,True
147,5266518_001_009,5266518_001,CRUES BALKANS,0:03:10,00:01:05 ,190.0,65.0,255.0,True
148,5266518_001_010,5266518_001,Brève : IMPOTS DECLARATION PAPIER/DERNIER JOUR,0:04:15,00:00:14 ,255.0,14.0,269.0,True
149,5266518_001_011,5266518_001,LA FESSÉE/LOI DE LA FAMILLE,0:04:39,00:00:57 ,279.0,57.0,336.0,True
150,5266518_001_012,5266518_001,Brève : NEW OFF/1 FRANCAIS SUR 3 PREND DES PSYCHOTROPES,0:05:36,00:00:11 ,336.0,11.0,347.0,True
151,5266518_001_013,5266518_001,PARIS/6eme VILLE LA PLUS ATTRACTIVE DU MONDE,0:05:58,00:01:03 ,358.0,63.0,421.0,True
152,5266518_001_015,5266518_001,LOTO/23 MILLIONS D'EUROS,0:07:11,00:00:49 ,431.0,49.0,480.0,True
153,5266518_001_016,5266518_001,fin,0:08:00,00:00:02 ,480.0,2.0,482.0,True
155,5266522_001,5266522_001,8h00 le journal : [émission du 20 mai 2014],00:00:00,00:11:09 ,0.0,669.0,669.0,True
156,5266522_001_002,5266522_001,LOTO/23 MILLIONS D'EUROS,0:00:12,00:00:50 ,12.0,50.0,62.0,True
157,5266522_001_003,5266522_001,Brève : PHOTO MARIA DELVAL/DISPARITION ADO MORBIHAN,0:01:02,00:00:22 ,62.0,22.0,84.0,True
158,5266522_001_004,5266522_001,Brève : N° TEL APPEL à TEMOINS: 02 97 55 32 11,0:01:24,00:00:04 ,84.0,4.0,88.0,True
159,5266522_001_005,5266522_001,PERE DE MARIA DELVAL (document rtl)/LANCE UN APPEL (yannick delval),0:01:28,00:00:18 ,88.0,18.0,106.0,True
160,5266522_001_006,5266522_001,Brève : CARTE MONTREUIL (seine st denis)/ARSENAL DE BRAQUEURS,0:01:46,00:00:14 ,106.0,14.0,120.0,True
161,5266522_001_007,5266522_001,Brève : SUITES FUSILLADE A4/POLICIERE TUéE,0:02:00,00:00:19 ,120.0,19.0,139.0,True
162,5266522_001_008,5266522_001,TEL THAILANDE/LOI MARTIALE PROCLAMéE,0:02:37,00:00:59 ,157.0,59.0,216.0,True
163,5266522_001_009,5266522_001,Brève : INONDATIONS BALKANS,0:03:36,00:00:21 ,216.0,21.0,237.0,True
164,5266522_001_010,5266522_001,CRUES BALKANS,0:03:58,00:01:04 ,238.0,64.0,302.0,True
165,5266522_001_012,5266522_001,MARION MARECHAL LE PEN/SUR L'EUROPE,0:05:17,00:00:40 ,317.0,40.0,357.0,True
166,5266522_001_014,5266522_001,EMPLOIS PAR REGIONS,0:06:11,00:00:52 ,371.0,52.0,423.0,True
167,5266522_001_015,5266522_001,Brève : IMPOTS DECLARATION PAPIER DERNIER JOUR,0:07:03,00:00:14 ,423.0,14.0,437.0,True
168,5266522_001_016,5266522_001,LA FESSÉE/LOI DE LA FAMILLE,0:07:29,00:00:56 ,449.0,56.0,505.0,True
169,5266522_001_018,5266522_001,PARIS/6eme VILLE LA PLUS ATTRACTIVE,0:08:38,00:01:03 ,518.0,63.0,581.0,True
170,5266522_001_019,5266522_001,Brève : HOCKEY sur GLACE MONDIAL 2014/FRANCE-DANEMARK,0:09:41,00:00:22 ,581.0,22.0,603.0,True
171,5266522_001_020,5266522_001,Brève : GRELE AU BRESIL,0:10:03,00:00:30 ,603.0,30.0,633.0,True
172,5266522_001_021,5266522_001,Brève : fin,0:10:33,00:00:10 ,633.0,10.0,643.0,True
180,5266546_001,5266546_001,13 heures : [émission du 20 mai 2014],00:00:00,00:45:03 ,0.0,2703.0,2703.0,True
181,5266546_001_001,5266546_001,Brève : LANCEMENT TITRES DU 13H,0:00:02,00:01:16 ,2.0,76.0,78.0,True
182,5266546_001_003,5266546_001,FILIÈRE BOVINE FRANÇAISE - IMPORTATIONS DE BOEUF HORMONE,0:03:35,00:02:20 ,215.0,140.0,355.0,True
183,5266546_001_005,5266546_001,Bruxelles / FRANÇOIS BEAUDONNET  (Partenariat transatlantique),0:06:17,00:01:02 ,377.0,62.0,439.0,True
184,5266546_001_007,5266546_001,EUROPÉENNES - LES LISTES MARGINALES,0:11:06,00:00:01 ,666.0,1.0,667.0,True
185,5266546_001_008,5266546_001,Brève : www.francetvinfo.fr/boussole,0:11:15,00:00:03 ,675.0,3.0,678.0,True
186,5266546_001_009,5266546_001,BALKANS - INONDATIONS,0:11:41,00:01:54 ,701.0,114.0,815.0,True
187,5266546_001_010,5266546_001,Brève : BRESIL - AVERSE DE GRÊLE,0:13:35,00:00:22 ,815.0,22.0,837.0,True
188,5266546_001_011,5266546_001,Brève : HOMMAGE CAMILLE LEPAGE - HOTEL DE VILLE PARIS,0:13:57,00:00:21 ,837.0,21.0,858.0,True
189,5266546_001_012,5266546_001,NICE - RUSH AU CENTRE DES IMPÔTS,0:14:36,00:01:04 ,876.0,64.0,940.0,True
190,5266546_001_013,5266546_001,Brève : Français et travail  88% des salariés heureux   38% démotivés (Source Ed,0:15:40,00:00:18 ,940.0,18.0,958.0,True
191,5266546_001_015,5266546_001,La sieste au travail,0:16:29,00:02:23 ,989.0,143.0,1132.0,True
192,5266546_001_017,5266546_001,GIRONDE - GAGNANT LOTO À 23 MILLIONS D'EUROS,0:19:15,00:01:23 ,1155.0,83.0,1238.0,True
193,5266546_001_019,5266546_001,VÉHICULES ÉLECTRIQUES - INSTALLATION NOUVELLE BORNE,0:21:17,00:01:52 ,1277.0,112.0,1389.0,True
194,5266546_001_021,5266546_001,BARCO CHRISTOPHE DE VALLAMBRAS (Équipement électrique en France),0:23:26,00:01:35 ,1406.0,95.0,1501.0,True
195,5266546_001_023,5266546_001,"MARCQ EN BAROEUL - PROF RECRUTÉ SUR SITE INTERNET ""LE BON COIN""",0:25:25,00:01:28 ,1525.0,88.0,1613.0,True
196,5266546_001_025,5266546_001,LE SYNDROME DU NID VIDE (V2),0:27:26,00:02:33 ,1646.0,153.0,1799.0,True
197,5266546_001_027,5266546_001,ARDENNES - FRAISES & FRAMBOISES EN AVANCE,0:30:17,00:01:02 ,1817.0,62.0,1879.0,True
198,5266546_001_029,5266546_001,FEUILLETON n°2/5      Les géants de la Seine,0:31:38,00:04:08 ,1898.0,248.0,2146.0,True
199,5266546_001_030,5266546_001,Brève : PRÉSENTATION ÉQUIPE FEUILLETON,0:35:46,00:00:07 ,2146.0,7.0,2153.0,True
200,5266546_001_032,5266546_001,LUTETIA - LA VENTE AUX ENCHÈRES DES OBJETS DE L'HÔTEL,0:36:33,00:01:38 ,2193.0,98.0,2291.0,True
201,5266546_001_034,5266546_001,Les cinq dernières minutes : Emmanuelle Riva,0:38:12,00:09:45 ,2292.0,585.0,2877.0,True
209,5266565_001,5266565_001,20 heures : [émission du 20 mai 2014],00:00:00,00:40:59 ,0.0,2459.0,2459.0,True
210,5266565_001_001,5266565_001,[Plateau début],0:00:05,00:01:23 ,5.0,83.0,88.0,True
211,5266565_001_002,5266565_001,[TER : des rames trop larges pour les quais],0:01:28,00:01:33 ,88.0,93.0,181.0,True
212,5266565_001_003,5266565_001,[Plateau extérieur : Rames de TER trop larges : réaction de la SNCF],0:03:01,00:00:40 ,181.0,40.0,221.0,True
213,5266565_001_005,5266565_001,Plus de pouvoirs pour les inspecteurs du travail,0:04:05,00:01:44 ,245.0,104.0,349.0,True
214,5266565_001_007,5266565_001,[Fraudes à l'assurance chez les opticiens],0:06:11,00:03:18 ,371.0,198.0,569.0,True
215,5266565_001_009,5266565_001,[Inondations en Bosnie : sauvetages et glissements de terrain],0:09:46,00:01:19 ,586.0,79.0,665.0,True
216,5266565_001_011,5266565_001,[Inondations en Serbie : sinistrés à Maljurevac],0:11:18,00:01:30 ,678.0,90.0,768.0,True
217,5266565_001_013,5266565_001,[Sicile : sauvetage en mer de migrants],0:13:11,00:01:02 ,791.0,62.0,853.0,True
218,5266565_001_014,5266565_001,[Plateau brève : Elections européennes : intentions de vote],0:14:13,00:00:55 ,853.0,55.0,908.0,True
219,5266565_001_015,5266565_001,Martin Schulz et Jean Claude Juncker : rivaux pour l'Europe,0:15:08,00:02:35 ,908.0,155.0,1063.0,True
220,5266565_001_016,5266565_001,[Plateau brève : Francetvinfo : quizz sur l'Europe],0:17:43,00:00:12 ,1063.0,12.0,1075.0,True
221,5266565_001_017,5266565_001,[Plateau brève : Déclaration d'impôts],0:17:55,00:00:43 ,1075.0,43.0,1118.0,True
222,5266565_001_018,5266565_001,[Les mines de nickel calédoniennes recrutent],0:18:38,00:01:53 ,1118.0,113.0,1231.0,True
223,5266565_001_020,5266565_001,[Enquête sur la crise à la SNCM],0:21:01,00:05:16 ,1261.0,316.0,1577.0,True
224,5266565_001_022,5266565_001,Béziers : linge interdit aux fenêtres,0:26:39,00:01:22 ,1599.0,82.0,1681.0,True
